node:internal/modules/esm/resolve:275
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/Users/cmuir/P1Import-apps/oauth-playground/src/server/utils/logger' imported from /Users/cmuir/P1Import-apps/oauth-playground/src/server/services/userDatabaseService.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:860:10)
    at defaultResolve (node:internal/modules/esm/resolve:984:11)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:780:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:704:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:687:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:305:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:137:49) {
  code: 'ERR_MODULE_NOT_FOUND',
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:43:48.314Z] [03/10/2026, 13:43:48] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:43:48.316Z] [03/10/2026, 13:43:48] [ℹ️ LOG] [2026-03-10T18:43:48.316Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-10T18:43:48.348Z] [03/10/2026, 13:43:48] [ℹ️ LOG] [2026-03-10T18:43:48.348Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T18:43:48.467Z] [03/10/2026, 13:43:48] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:44:22.115Z] [03/10/2026, 13:44:22] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:44:22.117Z] [03/10/2026, 13:44:22] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:44:22.117Z] [03/10/2026, 13:44:22] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:44:22.410Z] [03/10/2026, 13:44:22] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:44:24.959Z] [03/10/2026, 13:44:24] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_oauth-authz_oauth20_v8u_unknown",
  "dataType": "object"
}
[2026-03-10T18:44:24.960Z] [03/10/2026, 13:44:24] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_oauth-authz_oauth20_v8u_unknown",
  "dataType": "object"
}
[2026-03-10T18:47:30.085Z] [03/10/2026, 13:47:30] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth2.0-oauth-authz-v8u_V8 oauth2.0-oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:30.158Z] [03/10/2026, 13:47:30] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:47:30.158Z] [03/10/2026, 13:47:30] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:47:30.158Z] [03/10/2026, 13:47:30] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:47:30.196Z] [03/10/2026, 13:47:30] [ℹ️ LOG] [2026-03-10T18:47:30.196Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-10T18:47:30.283Z] [03/10/2026, 13:47:30] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:30.287Z] [03/10/2026, 13:47:30] [ℹ️ LOG] [2026-03-10T18:47:30.287Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T18:47:30.380Z] [03/10/2026, 13:47:30] [❌ ERROR] [Config Checker] Applications request failed: {"message":"User is not authorized to access this resource with an explicit deny in an identity-based policy"}
[2026-03-10T18:47:32.346Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth2.0-implicit-v8u_V8 oauth2.0-implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:32.359Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "implicit-v8u_V8 implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:32.375Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [2026-03-10T18:47:32.375Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-implicit-v8u (type: credentials)
[2026-03-10T18:47:32.404Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth2.0-implicit-v8u_V8 oauth2.0-implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:32.413Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "implicit-v8u_V8 implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:32.415Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [2026-03-10T18:47:32.415Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T18:47:32.442Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "implicit-v8u_V8 implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:32.451Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "implicit-v8u_V8 implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:32.474Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "implicit-v8u_V8 implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:32.493Z] [03/10/2026, 13:47:32] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "implicit-v8u_V8 implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:50.562Z] [03/10/2026, 13:47:50] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "worker_token_unified_worker_credentials_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:51.690Z] [03/10/2026, 13:47:51] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:47:51.690Z] [03/10/2026, 13:47:51] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:47:51.691Z] [03/10/2026, 13:47:51] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:47:51.767Z] [03/10/2026, 13:47:51] [❌ ERROR] [Config Checker] Applications request failed: {"message":"User is not authorized to access this resource with an explicit deny in an identity-based policy"}
[2026-03-10T18:47:54.665Z] [03/10/2026, 13:47:54] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "worker_token_unified_worker_credentials_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:47:58.063Z] [03/10/2026, 13:47:58] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "worker_token_unified_worker_credentials_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:48:00.072Z] [03/10/2026, 13:48:00] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_worker-token_unknown",
  "dataType": "object"
}
[2026-03-10T19:24:17.910Z] [03/10/2026, 14:24:17] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "implicit-v8u_V8 implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T19:24:17.925Z] [03/10/2026, 14:24:17] [ℹ️ LOG] [2026-03-10T19:24:17.925Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-implicit-v8u (type: credentials)
[2026-03-10T19:24:17.948Z] [03/10/2026, 14:24:17] [ℹ️ LOG] [2026-03-10T19:24:17.948Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T19:24:40.285Z] [03/10/2026, 14:24:40] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "implicit-v8u_V8 implicit-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T19:24:40.337Z] [03/10/2026, 14:24:40] [ℹ️ LOG] [2026-03-10T19:24:40.337Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-implicit-v8u (type: credentials)
[2026-03-10T19:24:40.365Z] [03/10/2026, 14:24:40] [ℹ️ LOG] [2026-03-10T19:24:40.365Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T19:32:29.239Z] [03/10/2026, 14:32:29] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "worker_token_unified_worker_credentials_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T19:32:31.215Z] [03/10/2026, 14:32:31] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_worker-token_unknown",
  "dataType": "object"
}
[2026-03-10T19:34:50.291Z] [03/10/2026, 14:34:50] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773171290289-wtb49q] Request received {
  "timestamp": "2026-03-10T19:34:50.289Z",
  "operation": "LIST",
  "hasEnvironmentId": true,
  "hasWorkerToken": true,
  "hasPolicy": false,
  "region": "na"
}
[2026-03-10T19:34:50.293Z] [03/10/2026, 14:34:50] [❌ ERROR] [MFA Device Auth Policies] [req-1773171290289-wtb49q] Invalid worker token format {
  "tokenParts": 1
}
[2026-03-10T19:34:50.306Z] [03/10/2026, 14:34:50] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "mfa-flow-v8_V8 mfa-flow-v8_12345678-1234-1234-1234-123456789012",
  "dataType": "object"
}
[2026-03-10T19:35:00.789Z] [03/10/2026, 14:35:00] [ℹ️ LOG] [MFA Device Auth Policies] [req-1773171300788-5lf9a] Request received {
  "timestamp": "2026-03-10T19:35:00.788Z",
  "operation": "LIST",
  "hasEnvironmentId": true,
  "hasWorkerToken": true,
  "hasPolicy": false,
  "region": "na"
}
[2026-03-10T19:35:00.789Z] [03/10/2026, 14:35:00] [❌ ERROR] [MFA Device Auth Policies] [req-1773171300788-5lf9a] Invalid worker token format {
  "tokenParts": 1
}
[2026-03-10T19:35:00.797Z] [03/10/2026, 14:35:00] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "mfa-flow-v8_V8 mfa-flow-v8_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T20:02:29.987Z] [03/10/2026, 15:02:29] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "mfa-flow-v8_V8 mfa-flow-v8_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T20:02:40.320Z] [03/10/2026, 15:02:40] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_v7m-oidc-auth-code_unknown",
  "dataType": "object"
}
[2026-03-10T20:02:41.853Z] [03/10/2026, 15:02:41] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_v7m-oidc-auth-code_unknown",
  "dataType": "object"
}
[2026-03-10T20:05:40.772Z] [03/10/2026, 15:05:40] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth2.0-oauth-authz-v8u_V8 oauth2.0-oauth-authz-v8u_unknown",
  "dataType": "object"
}
[2026-03-10T20:05:41.632Z] [03/10/2026, 15:05:41] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_unknown",
  "dataType": "object"
}
[2026-03-10T20:05:51.940Z] [03/10/2026, 15:05:51] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "worker_token_unified_worker_credentials_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T20:05:52.033Z] [03/10/2026, 15:05:52] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T20:05:52.141Z] [03/10/2026, 15:05:52] [ℹ️ LOG] [2026-03-10T20:05:52.141Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-10T20:05:52.179Z] [03/10/2026, 15:05:52] [ℹ️ LOG] [2026-03-10T20:05:52.179Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T20:05:55.742Z] [03/10/2026, 15:05:55] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "worker_token_unified_worker_credentials_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T20:05:59.114Z] [03/10/2026, 15:05:59] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "worker_token_unified_worker_credentials_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T20:05:59.486Z] [03/10/2026, 15:05:59] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_worker-token_unknown",
  "dataType": "object"
}
[2026-03-10T20:05:59.550Z] [03/10/2026, 15:05:59] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "mfa-flow-v8_V8 mfa-flow-v8_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T20:08:33.951Z] [03/10/2026, 15:08:33] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_worker-token_unknown",
  "dataType": "object"
}
[2026-03-10T20:08:36.758Z] [03/10/2026, 15:08:36] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_worker-token_unknown",
  "dataType": "object"
}
[2026-03-10T20:11:57.833Z] [03/10/2026, 15:11:57] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_worker-token_unknown",
  "dataType": "object"
}
[2026-03-10T20:12:02.662Z] [03/10/2026, 15:12:02] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiYzQzYjllMDQtMmRmYS00MWFmLTk2ODUtYmRmNDI1MmU1ODFhIiwiaWF0IjoxNzczMTczMTU5LCJleHAiOjE3NzMxNzY3NTksImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJjNDNiOWUwNC0yZGZhLTQxYWYtOTY4NS1iZGY0MjUyZTU4MWEifQ.cw0YZxB47hm4gR5TrLMGdyeAW2oLhZxJrANqHj9nV2LkZ8RL60jYp36agam_-ocpCho9c95RARAVU5J8d3kzfQOx0KWrboE7uqOU-vX1Gme00FLwwDrwHVESfhiieVyBL_fk9ElbWqLWJC626fvFK53wh-ca55yDK6b8zeJde9EZ-NDKC7zQRLLj0JwqxTxeKM7XV30Dmmcbi2tzDLX0KV1TOavH5pcGIfpYB16UR73Chm7xki4d6lEkcbxlG8PRyVBywOSL7FY87IdtKTLSPbgl5TdICTR68bHhWmOQaSrmDEKkb5fO8MAxtJpebbIEwRZY1921GVpN1TgLWze2TQ"
}
[2026-03-10T20:12:02.663Z] [03/10/2026, 15:12:02] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T20:12:02.663Z] [03/10/2026, 15:12:02] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T20:12:03.009Z] [03/10/2026, 15:12:03] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T20:12:07.952Z] [03/10/2026, 15:12:07] [ℹ️ LOG] [App Discovery] Fetching application with secret: a4f963ea-0736-456a-be72-b1fa4f63f81f
[2026-03-10T20:12:07.953Z] [03/10/2026, 15:12:07] [ℹ️ LOG] [App Discovery] Using provided worker token
[2026-03-10T20:12:07.954Z] [03/10/2026, 15:12:07] [ℹ️ LOG] [App Discovery] Fetching secret from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications/a4f963ea-0736-456a-be72-b1fa4f63f81f/secret
[2026-03-10T20:12:07.954Z] [03/10/2026, 15:12:07] [ℹ️ LOG] [App Discovery] Fetching application from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications/a4f963ea-0736-456a-be72-b1fa4f63f81f
[2026-03-10T20:12:08.071Z] [03/10/2026, 15:12:08] [ℹ️ LOG] [App Discovery] Secret fetched successfully
[2026-03-10T20:12:08.073Z] [03/10/2026, 15:12:08] [ℹ️ LOG] [App Discovery] Successfully fetched application with secret
[2026-03-10T20:12:08.165Z] [03/10/2026, 15:12:08] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth2.0-oauth-authz-v8u_V8 oauth2.0-oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T20:12:08.212Z] [03/10/2026, 15:12:08] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T20:12:08.237Z] [03/10/2026, 15:12:08] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
