[dotenv@17.3.1] injecting env (32) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
🚀 Starting OAuth Playground Backend Server...
📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
   • server.log: Server lifecycle and backend
   • pingone-api.log: PingOne API calls (MFA, OAuth, worker token, etc.)
   • client.log: Frontend / browser logs
   • authz-redirects.log: OAuth authz redirects and OIDC
   • mcp-server.log: PingOne MCP tool calls and AI agent requests
   • ai-assistant.log: AI Assistant chat activity (Groq + RAG + NL queries)
💾 User database service initialized
[2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
🔐 Using existing self-signed certificates
🔧 Initializing databases...
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
✅ Settings database initialized
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
✅ User database initialized
🎉 All databases initialized successfully
🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
📡 Health check: https://localhost:3001/api/health
🔐 Token exchange: https://localhost:3001/api/token-exchange
👤 UserInfo: https://localhost:3001/api/userinfo
🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
✅ Token validation: https://localhost:3001/api/validate-token
3-13T01:41:44.231Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T12:44:16.687Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 🔧 [Server] Environment config requested
[2026-03-14T12:44:16.687Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 📤 [Server] Sending environment config: {
  "hasEnvironmentId": true,
  "hasClientId": true,
  "redirectUri": "https://localhost:3000/authz-callback"
}
[2026-03-14T12:44:19.158Z] [03/14/2026, 07:44:19] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-14T12:44:19.174Z] [03/14/2026, 07:44:19] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-14T12:44:19.174Z] [03/14/2026, 07:44:19] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-14T12:44:19.174Z] [03/14/2026, 07:44:19] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-14T12:44:19.175Z] [03/14/2026, 07:44:19] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-14T12:44:19.174Z] [03/14/2026, 07:44:19] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-14T12:44:19.174Z] [03/14/2026, 07:44:19] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-14T12:44:19.174Z] [03/14/2026, 07:44:19] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-14T12:44:19.177Z] [03/14/2026, 07:44:19] [ℹ️ LOG] 💾 User database service initialized
[2026-03-14T12:44:19.178Z] [03/14/2026, 07:44:19] [ℹ️ LOG] [2026-03-14T12:44:19.178Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T12:44:19.182Z] [03/14/2026, 07:44:19] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-14T12:44:19.208Z] [03/14/2026, 07:44:19] [ℹ️ LOG] [2026-03-14T12:44:19.208Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T12:44:19.208Z] [03/14/2026, 07:44:19] [ℹ️ LOG] [2026-03-14T12:44:19.208Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T12:44:19.208Z] [03/14/2026, 07:44:19] [ℹ️ LOG] [2026-03-14T12:44:19.208Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T15:39:37.676Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-14T15:39:37.713Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-14T15:39:37.713Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-14T15:39:37.713Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-14T15:39:37.714Z] [03/14/2026, 10:39:37] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-14T15:39:37.713Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-14T15:39:37.720Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 💾 User database service initialized
[2026-03-14T15:39:37.754Z] [03/14/2026, 10:39:37] [ℹ️ LOG] [2026-03-14T15:39:37.754Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T15:39:37.713Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-14T15:39:37.713Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-14T15:39:37.804Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-14T15:39:37.810Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-14T15:39:37.905Z] [03/14/2026, 10:39:37] [ℹ️ LOG] [2026-03-14T15:39:37.905Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-14T15:39:37.905Z] [03/14/2026, 10:39:37] [ℹ️ LOG] [2026-03-14T15:39:37.905Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-14T15:39:37.906Z] [03/14/2026, 10:39:37] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-14T15:39:37.910Z] [03/14/2026, 10:39:37] [ℹ️ LOG] [2026-03-14T15:39:37.910Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T15:39:37.910Z] [03/14/2026, 10:39:37] [ℹ️ LOG] [2026-03-14T15:39:37.910Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T15:39:37.910Z] [03/14/2026, 10:39:37] [ℹ️ LOG] [2026-03-14T15:39:37.910Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T15:39:37.910Z] [03/14/2026, 10:39:37] [ℹ️ LOG] [2026-03-14T15:39:37.910Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T15:39:37.911Z] [03/14/2026, 10:39:37] [ℹ️ LOG] [2026-03-14T15:39:37.911Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T15:39:37.911Z] [03/14/2026, 10:39:37] [ℹ️ LOG] [2026-03-14T15:39:37.911Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T15:39:37.911Z] [03/14/2026, 10:39:37] [ℹ️ LOG] ✅ User database initialized
[2026-03-14T15:39:37.911Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-14T15:39:37.956Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-14T15:39:37.956Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-14T15:39:37.956Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-14T15:39:37.956Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-14T15:39:37.956Z] [03/14/2026, 10:39:37] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-14T15:39:37.956Z] [03/14/2026, 10:39:37] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-14T15:40:10.976Z] [03/14/2026, 10:40:10] [ℹ️ LOG] [2026-03-14T15:40:10.976Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Database initialized: /Users/cmuir/P1Import-apps/oauth-playground/data/enhanced_credentials.db
[2026-03-14T15:40:10.976Z] [03/14/2026, 10:40:10] [ℹ️ LOG] [2026-03-14T15:40:10.976Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-14T15:40:11.002Z] [03/14/2026, 10:40:11] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-14T15:40:16.299Z] [03/14/2026, 10:40:16] [ℹ️ LOG] [2026-03-14T15:40:16.299Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-14T15:40:16.355Z] [03/14/2026, 10:40:16] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-14T23:42:51.987Z] [03/14/2026, 18:42:51] [ℹ️ LOG] [2026-03-14T23:42:51.986Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-14T23:42:52.031Z] [03/14/2026, 18:42:52] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-14T23:47:57.264Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 🚀 [Server] Token exchange request received
[2026-03-14T23:47:57.266Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 📥 [Server] Request body: {
  "grant_type": "client_credentials",
  "client_id": "66a4686b-9222-4ad2-91b6-03113711c9aa",
  "hasCode": false,
  "hasCodeVerifier": false,
  "hasClientSecret": true,
  "hasEnvironmentId": true,
  "code": "undefined...",
  "codeVerifier": "undefined...",
  "clientId": "66a4686b...",
  "fullBody": {
    "grant_type": "client_credentials",
    "client_id": "66a4686b-9222-4ad2-91b6-03113711c9aa",
    "client_secret": "3D_ksu7589TfcVJm2fqEHjXuhc-DCRfoxEv0urEw8GIK7qiJe72n92WRQ0uaT2tC",
    "environment_id": "b9817c16-9910-4415-b67e-4ac687da74d9",
    "scope": "p1:read:environment p1:read:application p1:read:resource p1:read:user",
    "client_auth_method": "client_secret_post"
  }
}
[2026-03-14T23:47:57.268Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 🔑 [Server] Building client credentials request body
[2026-03-14T23:47:57.269Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 🔐 [Server] Using client_secret_post for confidential client: {
  "clientId": "66a4686b...",
  "clientSecretLength": 64,
  "hasClientSecret": true,
  "authMethod": "client_secret_post"
}
[2026-03-14T23:47:57.268Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 🔧 [Server] Token exchange configuration: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "tokenEndpoint": "https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as/token",
  "grantType": "client_credentials",
  "clientId": "66a4686b...",
  "hasClientSecret": true,
  "hasCode": false,
  "hasCodeVerifier": false,
  "clientAuthMethod": "client_secret_post",
  "scope": "p1:read:environment p1:read:application p1:read:resource p1:read:user",
  "allParams": {
    "grant_type": "client_credentials",
    "client_id": "66a4686b-9222-4ad2-91b6-03113711c9aa",
    "client_secret": "3D_ksu7589TfcVJm2fqEHjXuhc-DCRfoxEv0urEw8GIK7qiJe72n92WRQ0uaT2tC",
    "environment_id": "b9817c16-9910-4415-b67e-4ac687da74d9",
    "scope": "p1:read:environment p1:read:application p1:read:resource p1:read:user",
    "client_auth_method": "client_secret_post"
  }
}
[2026-03-14T23:47:57.268Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 🔑 [Server] Using scope for client_credentials: {
  "providedScope": "p1:read:environment p1:read:application p1:read:resource p1:read:user",
  "finalScope": "p1:read:environment p1:read:application p1:read:resource p1:read:user",
  "warning": null
}
[2026-03-14T23:47:57.266Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 🔑 [Server] Validating client_credentials grant type
[2026-03-14T23:47:57.281Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 🌐 [Server] Making request to PingOne token endpoint: {
  "url": "https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as/token",
  "method": "POST",
  "headers": {
    "Content-Type": "application/x-www-form-urlencoded",
    "Accept": "application/json",
    "Authorization": "None"
  },
  "body": "grant_type=client_credentials&client_id=66a4686b-9222-4ad2-91b6-03113711c9aa&scope=p1%3Aread%3Aenvironment+p1%3Aread%3Aapplication+p1%3Aread%3Aresource+p1%3Aread%3Auser&client_secret=3D_ksu7589TfcVJm2fqEHjXuhc-DCRfoxEv0urEw8GIK7qiJe72n92WRQ0uaT2tC"
}
[2026-03-14T23:47:57.660Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 📥 [Server] PingOne token response: {
  "status": 200,
  "statusText": "OK",
  "ok": true,
  "headers": {
    "access-control-allow-credentials": "true",
    "access-control-allow-origin": "*",
    "cache-control": "no-cache, no-store, max-age=0, must-revalidate",
    "connection": "keep-alive",
    "content-length": "1049",
    "content-type": "application/json;charset=UTF-8",
    "correlation-id": "3c9d46cd-2d49-441e-943e-eb34603025da",
    "date": "Sat, 14 Mar 2026 23:47:57 GMT",
    "expires": "0",
    "pragma": "no-cache",
    "strict-transport-security": "max-age=31536000; includeSubDomains",
    "via": "1.1 4cb743108fdda0a6f93235ad094cf30e.cloudfront.net (CloudFront)",
    "x-amz-apigw-id": "aPMDLFKLCYcEKAg=",
    "x-amz-cf-id": "FRhd0bxzL04MqmhD1x2jPC9eFfp9kTb8C0I_QPrraizU4sLnPS4e8w==",
    "x-amz-cf-pop": "DFW59-P6",
    "x-amzn-requestid": "3c9d46cd-2d49-441e-943e-eb34603025da",
    "x-amzn-trace-id": "Root=1-69b5f3ad-7d5cf2fa63e915140598def9;Parent=0eef85cd6682b675;Sampled=0;Lineage=1:4e17ef71:0",
    "x-cache": "Miss from cloudfront",
    "x-content-type-options": "nosniff"
  }
}
[2026-03-14T23:47:57.664Z] [03/14/2026, 18:47:57] [ℹ️ LOG] ✅ [Server] Token exchange successful: {
  "hasAccessToken": true,
  "hasRefreshToken": false,
  "hasIdToken": false,
  "tokenType": "Bearer",
  "expiresIn": 3600,
  "clientId": "66a4686b..."
}
[2026-03-14T23:47:57.668Z] [03/14/2026, 18:47:57] [ℹ️ LOG] 📤 [Server] Sending response to client
[2026-03-14T23:55:48.733Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Received request body: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "clientId": "66a4686b-9222-4ad2-91b6-03113711c9aa",
  "response_type": "code",
  "response_mode": "pi.flow",
  "scopes": "openid profile email",
  "codeChallenge": "ubV1D7a8pO2ce6-aDlv2neVL3Y09rx0Gmq1D75vZbFU",
  "codeChallengeMethod": "S256",
  "state": "5yb2rglgl7a46av9jnqdka"
}
[2026-03-14T23:55:48.734Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Starting authorization request
[2026-03-14T23:55:48.734Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Environment ID: b9817c16-9910-4415-b67e-4ac687da74d9
[2026-03-14T23:55:48.734Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Client ID: 66a4686b...
[2026-03-14T23:55:48.733Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Using region: us, auth domain: auth.pingone.com
[2026-03-14T23:55:48.734Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Has Client Secret: false
[2026-03-14T23:55:48.734Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Redirect URI: (using default)
[2026-03-14T23:55:48.734Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Has PKCE: true
[2026-03-14T23:55:48.734Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Scopes: openid profile email
[2026-03-14T23:55:48.735Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Final scopes: openid profile email
[2026-03-14T23:55:48.735Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] No redirect_uri provided - using pi.flow without redirect_uri
[2026-03-14T23:55:48.735Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Added PKCE: code_challenge=ubV1D7a8pO2ce6-aDlv2... (length: 43)
[2026-03-14T23:55:48.735Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] All URL parameters: [
  [
    "response_type",
    "code"
  ],
  [
    "response_mode",
    "pi.flow"
  ],
  [
    "client_id",
    "66a4686b-9222-4ad2-91b6-03113711c9aa"
  ],
  [
    "scope",
    "openid profile email"
  ],
  [
    "state",
    "5yb2rglgl7a46av9jnqdka"
  ],
  [
    "code_challenge",
    "ubV1D7a8pO2ce6-aDlv2neVL3Y09rx0Gmq1D75vZbFU"
  ],
  [
    "code_challenge_method",
    "S256"
  ]
]
[2026-03-14T23:55:48.735Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] No credentials in Step 1 - following 4-step pattern (Flow API in Step 2)
[2026-03-14T23:55:48.735Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Authorization URL: https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as/authorize
[2026-03-14T23:55:48.735Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Checking for duplicate client_id: {
  "count": 1,
  "values": [
    "66a4686b-9222-4ad2-91b6-03113711c9aa"
  ]
}
[2026-03-14T23:55:48.736Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] Attempt 1/3 to PingOne
[2026-03-14T23:55:48.735Z] [03/14/2026, 18:55:48] [ℹ️ LOG] [PingOne Redirectless] POST Body: response_type=code&response_mode=pi.flow&client_id=66a4686b-9222-4ad2-91b6-03113711c9aa&scope=openid+profile+email&state=5yb2rglgl7a46av9jnqdka&code_challenge=ubV1D7a8pO2ce6-aDlv2neVL3Y09rx0Gmq1D75vZbFU&code_challenge_method=S256
[2026-03-14T23:55:48.944Z] [03/14/2026, 18:55:48] [❌ ERROR] [PingOne Redirectless] PingOne API Error: {
  "status": 400,
  "statusText": "Bad Request",
  "responseData": {
    "id": "aa9166a8-3559-4289-8a23-b9f026fc79c7",
    "code": "INVALID_REQUEST",
    "message": "Request failed",
    "details": [
      {
        "code": "INVALID_PARAMETER",
        "target": "response_type",
        "message": "Unsupported response type: code"
      }
    ]
  },
  "requestUrl": "https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as/authorize"
}
[2026-03-15T00:01:04.477Z] [03/14/2026, 19:01:04] [❌ ERROR] [MCP Query] Error: {
  "status": 400,
  "details": {
    "id": "c6d61d7c-0170-405b-a954-af2f425aebde",
    "code": "INVALID_DATA",
    "message": "The request could not be completed. One or more validation errors were in the request.",
    "details": [
      {
        "code": "UNIQUENESS_VIOLATION",
        "target": "name",
        "message": "A group with the specified name already exists."
      }
    ]
  }
}
[2026-03-15T00:01:46.120Z] [03/14/2026, 19:01:46] [❌ ERROR] [MCP Query] Error: {
  "status": 400,
  "details": {
    "id": "2373c2d7-ab15-462e-825d-0a9e72a3861d",
    "code": "INVALID_DATA",
    "message": "The request could not be completed. One or more validation errors were in the request.",
    "details": [
      {
        "code": "UNIQUENESS_VIOLATION",
        "target": "username",
        "message": "is unique but a non-unique value is provided"
      }
    ]
  }
}
[2026-03-15T00:07:59.046Z] [03/14/2026, 19:07:59] [ℹ️ LOG] [2026-03-15T00:07:59.045Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-15T00:07:59.067Z] [03/14/2026, 19:07:59] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-15T00:08:00.263Z] [03/14/2026, 19:08:00] [ℹ️ LOG] [2026-03-15T00:08:00.263Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-15T00:08:00.300Z] [03/14/2026, 19:08:00] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-15T01:40:14.610Z] [03/14/2026, 20:40:14] [ℹ️ LOG] [2026-03-15T01:40:14.608Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-15T01:40:14.683Z] [03/14/2026, 20:40:14] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-15T01:40:17.230Z] [03/14/2026, 20:40:17] [ℹ️ LOG] [2026-03-15T01:40:17.230Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-15T01:40:17.445Z] [03/14/2026, 20:40:17] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-15T12:14:42.953Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-15T12:14:42.965Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-15T12:14:42.965Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-15T12:14:42.965Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-15T12:14:42.965Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-15T12:14:42.966Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-15T12:14:42.966Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-15T12:14:42.966Z] [03/15/2026, 07:14:42] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-15T12:14:42.968Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 💾 User database service initialized
[2026-03-15T12:14:42.970Z] [03/15/2026, 07:14:42] [ℹ️ LOG] [2026-03-15T12:14:42.970Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-15T12:14:42.976Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-15T12:14:42.977Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-15T12:14:42.980Z] [03/15/2026, 07:14:42] [ℹ️ LOG] [2026-03-15T12:14:42.980Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-15T12:14:42.980Z] [03/15/2026, 07:14:42] [ℹ️ LOG] [2026-03-15T12:14:42.980Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-15T12:14:42.981Z] [03/15/2026, 07:14:42] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-15T12:14:42.983Z] [03/15/2026, 07:14:42] [ℹ️ LOG] [2026-03-15T12:14:42.983Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-15T12:14:42.983Z] [03/15/2026, 07:14:42] [ℹ️ LOG] [2026-03-15T12:14:42.983Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-15T12:14:42.983Z] [03/15/2026, 07:14:42] [ℹ️ LOG] [2026-03-15T12:14:42.983Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-15T12:14:42.983Z] [03/15/2026, 07:14:42] [ℹ️ LOG] [2026-03-15T12:14:42.983Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-15T12:14:42.983Z] [03/15/2026, 07:14:42] [ℹ️ LOG] [2026-03-15T12:14:42.983Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-15T12:14:42.983Z] [03/15/2026, 07:14:42] [ℹ️ LOG] [2026-03-15T12:14:42.983Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-15T12:14:42.984Z] [03/15/2026, 07:14:42] [ℹ️ LOG] ✅ User database initialized
[2026-03-15T12:14:42.984Z] [03/15/2026, 07:14:42] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-15T12:14:43.005Z] [03/15/2026, 07:14:43] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-15T12:14:43.006Z] [03/15/2026, 07:14:43] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-15T12:14:43.006Z] [03/15/2026, 07:14:43] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-15T12:14:43.005Z] [03/15/2026, 07:14:43] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-15T12:14:43.006Z] [03/15/2026, 07:14:43] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-15T12:14:43.006Z] [03/15/2026, 07:14:43] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
